Total Number of Records          73440.
             DATA SET: https://mynasadata.larc.nasa.gov/thredds/dodsC/CAL_night_agg
             X: 0.5 to 73440.5
 Column  1: DATETIME is Time String
 Column  2: TIME is Time Coordinates (months since 01-JUN-2006 00:00:00)   BAD FLAG : -1.E+34
 Column  3: LON is Longitude (degrees_east)   BAD FLAG : -1.E+34
 Column  4: LAT is Latitude (degrees_north)   BAD FLAG : -1.E+34
 Column  5: AOD_ALL_SKY_MEAN_DUST is Mean Dust Optical Depth, All-sky (unitless)   BAD FLAG : -1.E+34
DATETIME,TIME,LON,LAT,AOD_ALL_SKY_MEAN_DUST
"01-JAN-2009",31,-87.5,-82,-1.E+34  
"01-JAN-2009",31,-82.5,-82,-1.E+34  
"01-JAN-2009",31,-77.5,-82,-1.E+34  
"01-JAN-2009",31,-72.5,-82,-1.E+34  
"01-JAN-2009",31,-67.5,-82,-1.E+34  
"01-JAN-2009",31,-62.5,-82,-1.E+34  
"01-JAN-2009",31,-57.5,-82,-1.E+34  
"01-JAN-2009",31,-52.5,-82,-1.E+34  
"01-JAN-2009",31,-47.5,-82,-1.E+34  
"01-JAN-2009",31,-42.5,-82,-1.E+34  
"01-JAN-2009",31,-37.5,-82,-1.E+34  
"01-JAN-2009",31,-32.5,-82,-1.E+34  
"01-JAN-2009",31,-27.5,-82,-1.E+34  
"01-JAN-2009",31,-22.5,-82,-1.E+34  
"01-JAN-2009",31,-17.5,-82,-1.E+34  
"01-JAN-2009",31,-12.5,-82,-1.E+34  
"01-JAN-2009",31,-7.5,-82,-1.E+34  
"01-JAN-2009",31,-2.5,-82,-1.E+34  
"01-JAN-2009",31,2.5,-82,-1.E+34  
"01-JAN-2009",31,7.5,-82,-1.E+34  
"01-JAN-2009",31,12.5,-82,-1.E+34  
"01-JAN-2009",31,17.5,-82,-1.E+34  
"01-JAN-2009",31,22.5,-82,-1.E+34  
"01-JAN-2009",31,27.5,-82,-1.E+34  
"01-JAN-2009",31,32.5,-82,-1.E+34  
"01-JAN-2009",31,37.5,-82,-1.E+34  
"01-JAN-2009",31,42.5,-82,-1.E+34  
"01-JAN-2009",31,47.5,-82,-1.E+34  
"01-JAN-2009",31,52.5,-82,-1.E+34  
"01-JAN-2009",31,57.5,-82,-1.E+34  
"01-JAN-2009",31,62.5,-82,-1.E+34  
"01-JAN-2009",31,67.5,-82,-1.E+34  
"01-JAN-2009",31,72.5,-82,-1.E+34  
"01-JAN-2009",31,77.5,-82,-1.E+34  
